Kernel,Variant,Tuning,Problem size,Checksum,Mean time per rep (sec.),Bandwidth (GiB per sec.),Mean gFlops (gigaFLOP per sec.),__source_file__,Backend,Variant_Tuning,Smoothed Mean flops (gigaFLOP per sec.),Smoothed Bandwidth (GiB per sec.)
Apps_FEMSWEEP,Base_CUDA,block_128,2530944, PASSED     ,0.00649097,66.4285,341.568,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/FEMSWEEP_factor_6000-kernel-run-data.csv,CUDA,Base_CUDA-block_128,339.655,65.9347
Apps_FEMSWEEP,RAJA_CUDA,block_128,2530944, PASSED     ,0.00745631,57.8283,297.347,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/FEMSWEEP_factor_6000-kernel-run-data.csv,CUDA,RAJA_CUDA-block_128,283.82,55.096
Apps_FEMSWEEP,Base_CUDA,block_128,31104, PASSED     ,0.000311491,14.9914,83.479,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/FEMSWEEP_factor_64-kernel-run-data.csv,CUDA,Base_CUDA-block_128,107.988,19.72225
Apps_FEMSWEEP,RAJA_CUDA,block_128,31104, PASSED     ,0.000466834,10.0029,55.7006,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/FEMSWEEP_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-block_128,72.00375,13.15005
Apps_INTSC_HEXRECT,Base_CUDA,block_64,1728, PASSED     ,0.000151996,0.516309,40.9274,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_1-kernel-run-data.csv,CUDA,Base_CUDA-block_64,137.7,1.71401
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,1728, PASSED     ,0.000150539,0.521307,41.3235,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_1-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,139.235,1.73312
Apps_INTSC_HEXRECT,Base_CUDA,block_64,1124864, PASSED     ,0.00251478,19.6528,1610.28,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_1024-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1610.28,19.6528
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,1124864, PASSED     ,0.00300226,16.4618,1348.82,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1348.82,16.4618
Apps_INTSC_HEXRECT,Base_CUDA,block_64,140608, PASSED     ,0.000386682,16.0385,1309.06,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_128-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1309.06,16.0385
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,140608, PASSED     ,0.000446874,13.8782,1132.73,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1132.73,13.8782
Apps_INTSC_HEXRECT,Base_CUDA,block_64,1643032, PASSED     ,0.00358028,20.1538,1652.08,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_1500-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1631.1799999999998,19.9033
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,1643032, PASSED     ,0.0043389,16.6301,1363.23,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1356.025,16.545949999999998
Apps_INTSC_HEXRECT,Base_CUDA,block_64,17576, PASSED     ,0.000160762,4.86163,393.586,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_16-kernel-run-data.csv,CUDA,Base_CUDA-block_64,393.586,4.86163
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,17576, PASSED     ,0.0001574,4.96548,401.992,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_16-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,401.992,4.96548
Apps_INTSC_HEXRECT,Base_CUDA,block_64,287496, PASSED     ,0.000729745,17.3479,1418.28,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_256-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1418.28,17.3479
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,287496, PASSED     ,0.000843567,15.0072,1226.92,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_256-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1226.92,15.0072
Apps_INTSC_HEXRECT,Base_CUDA,block_64,3241792, PASSED     ,0.00694552,20.4841,1680.28,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_3000-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1652.08,20.1538
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,3241792, PASSED     ,0.00839824,16.9407,1389.63,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_3000-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1363.23,16.6301
Apps_INTSC_HEXRECT,Base_CUDA,block_64,39304, PASSED     ,0.000176485,9.86465,801.736,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_32-kernel-run-data.csv,CUDA,Base_CUDA-block_64,801.736,9.86465
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,39304, PASSED     ,0.000171716,10.1386,824.002,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_32-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,824.002,10.1386
Apps_INTSC_HEXRECT,Base_CUDA,block_64,5832, PASSED     ,0.000152471,1.71401,137.7,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_4-kernel-run-data.csv,CUDA,Base_CUDA-block_64,265.64300000000003,3.28782
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,5832, PASSED     ,0.00015079,1.73312,139.235,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_4-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,270.61350000000004,3.3493000000000004
Apps_INTSC_HEXRECT,Base_CUDA,block_64,551368, PASSED     ,0.00127534,19.0146,1556.39,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_512-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1556.39,19.0146
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,551368, PASSED     ,0.00153194,15.8297,1295.69,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_512-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1295.69,15.8297
Apps_INTSC_HEXRECT,Base_CUDA,block_64,74088, PASSED     ,0.000211604,15.4723,1260.45,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_64-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1260.45,15.4723
Apps_INTSC_HEXRECT,RAJA_CUDA,block_64,74088, PASSED     ,0.000292842,11.1801,910.787,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/INTSC_HEXRECT_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,910.787,11.1801
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,6213632, PASSED     ,0.000258296,184.703,168.394,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_1024-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,168.394,184.703
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,6213632, PASSED     ,0.000242986,196.341,179.004,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,179.004,196.341
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,6213632, PASSED     ,0.000268412,177.742,162.047,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,162.047,177.742
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,778240, PASSED     ,0.000113315,52.733,48.0755,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_128-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,48.0755,52.733
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,778240, PASSED     ,7.5272e-05,79.3846,72.3733,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,72.3733,79.3846
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,778240, PASSED     ,8.129e-05,73.5077,67.0154,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,67.0154,73.5077
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,9101312, PASSED     ,0.000362756,192.635,175.625,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_1500-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,175.625,192.635
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,9101312, PASSED     ,0.00034451,202.838,184.927,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,184.927,202.838
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,9101312, PASSED     ,0.000381056,183.384,167.191,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,167.191,183.384
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,1556480, PASSED     ,0.000121374,98.462,89.7668,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_256-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,89.7668,98.462
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,1556480, PASSED     ,9.9969e-05,119.544,108.987,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_256-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,108.987,119.544
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,1556480, PASSED     ,0.00010843,110.216,100.483,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_256-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,100.483,110.216
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,18198528, PASSED     ,0.000633057,220.719,201.229,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_3000-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,201.229,220.719
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,18198528, PASSED     ,0.000615288,227.093,207.041,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_3000-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,206.783,226.81
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,18198528, PASSED     ,0.000685338,203.881,185.879,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_3000-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,184.984,202.9
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,196608, PASSED     ,0.000111754,13.5091,12.315,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_32-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,24.1956,26.5402
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,196608, PASSED     ,7.5449e-05,20.0095,18.2409,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_32-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,36.0334,39.5253
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,196608, PASSED     ,7.939e-05,19.0162,17.3354,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_32-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,34.0535,37.3535
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,24260608, PASSED     ,0.000835753,222.879,203.199,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_4000-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,202.929,222.583
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,24260608, PASSED     ,0.000818615,227.545,207.453,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_4000-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,206.783,226.81
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,24260608, PASSED     ,0.000912241,204.192,186.162,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_4000-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,185.879,203.881
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,30326784, PASSED     ,0.00104612,222.583,202.929,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_5000-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,203.06400000000002,222.731
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,30326784, PASSED     ,0.00102662,226.81,206.783,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_5000-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,206.91199999999998,226.9515
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,30326784, PASSED     ,0.0011476,202.9,184.984,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_5000-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,186.0205,204.0365
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,3108864, PASSED     ,0.000141652,168.511,153.63,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_512-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,153.63,168.511
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,3108864, PASSED     ,0.000140522,169.866,154.866,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_512-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,154.866,169.866
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,3108864, PASSED     ,0.000169725,140.638,128.219,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_512-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,128.219,140.638
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,36392960, PASSED     ,0.00123933,225.464,205.556,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_6000-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,203.199,222.879
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,36392960, PASSED     ,0.0013624,205.096,186.986,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_6000-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,206.783,226.81
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,36392960, PASSED     ,0.00133947,208.608,190.188,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_6000-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,186.162,204.192
Apps_MASS3DEA,Base_CUDA,compile_time_block_stride_loop_64,389120, PASSED     ,0.000112576,26.5402,24.1956,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_64-kernel-run-data.csv,CUDA,Base_CUDA-compile_time_block_stride_loop_64,36.135549999999995,39.6366
Apps_MASS3DEA,RAJA_CUDA,compile_time_block_stride_loop_64,389120, PASSED     ,7.5592e-05,39.5253,36.0334,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-compile_time_block_stride_loop_64,54.20335,59.454950000000004
Apps_MASS3DEA,RAJA_CUDA,cached_block_stride_loop_64,389120, PASSED     ,7.9987e-05,37.3535,34.0535,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DEA_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-cached_block_stride_loop_64,50.53445,55.4306
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,729, PASSED     ,3.63772e-06,16.4323,32.8469,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_1-kernel-run-data.csv,CUDA,Base_CUDA-block_64,173.482,83.4606
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,729, FAILED     ,3.60428e-06,16.5847,33.1517,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_1-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,173.226,83.3373
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,531441, PASSED     ,5.88344e-05,939.431,2030.92,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_1024-kernel-run-data.csv,CUDA,Base_CUDA-block_64,2030.92,939.431
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,531441, FAILED     ,5.90708e-05,935.672,2022.79,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,2022.79,935.672
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,68921, PASSED     ,1.00152e-05,695.402,1491.33,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_128-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1491.33,695.402
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,68921, FAILED     ,9.91706e-06,702.286,1506.09,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1506.09,702.286
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,753571, PASSED     ,7.99921e-05,982.931,2126.84,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_1500-kernel-run-data.csv,CUDA,Base_CUDA-block_64,2078.88,961.181
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,753571, FAILED     ,8.0145e-05,981.056,2122.78,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,2072.785,958.364
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,9261, PASSED     ,4.21302e-06,210.085,443.15,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_16-kernel-run-data.csv,CUDA,Base_CUDA-block_64,443.15,210.085
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,9261, FAILED     ,4.22232e-06,209.622,442.174,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_16-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,442.174,209.622
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,132651, PASSED     ,1.60569e-05,844.425,1816.78,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_256-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1816.78,844.425
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,132651, FAILED     ,1.60563e-05,844.459,1816.85,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_256-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,1816.85,844.459
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,1442897, PASSED     ,0.000153331,986.879,2138.34,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_3000-kernel-run-data.csv,CUDA,Base_CUDA-block_64,2126.84,982.931
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,1442897, FAILED     ,0.000153549,985.482,2135.32,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_3000-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,2122.78,981.056
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,19683, PASSED     ,5.4472e-06,354.239,753.011,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_32-kernel-run-data.csv,CUDA,Base_CUDA-block_64,753.011,354.239
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,19683, FAILED     ,5.44134e-06,354.621,753.821,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_32-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,753.821,354.621
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,3375, PASSED     ,3.69134e-06,83.4606,173.482,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_4-kernel-run-data.csv,CUDA,Base_CUDA-block_64,308.316,146.77280000000002
Apps_MASS3DPA_ATOMIC,RAJA_CUDA,block_64,3375, FAILED     ,3.6968e-06,83.3373,173.226,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_4-kernel-run-data.csv,CUDA,RAJA_CUDA-block_64,307.7,146.47965
Apps_MASS3DPA_ATOMIC,Base_CUDA,block_64,250047, PASSED     ,2.86192e-05,901.055,1943.44,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/MASS3DPA_ATOMIC_factor_512-kernel-run-data.csv,CUDA,Base_CUDA-block_64,1943.44,901.055
